Running 2m test @ http://ip-172-31-12-27.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.775ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.820ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.86ms  301.00us   2.70ms   61.02%
    Req/Sec    51.72     51.51   111.00     87.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.86ms
 75.000%    1.11ms
 90.000%    1.27ms
 99.000%    1.39ms
 99.900%    1.43ms
 99.990%    2.49ms
 99.999%    2.70ms
100.000%    2.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.182     0.000000            2         1.00
       0.468     0.100000         1406         1.11
       0.557     0.200000         2804         1.25
       0.657     0.300000         4211         1.43
       0.753     0.400000         5602         1.67
       0.860     0.500000         7001         2.00
       0.911     0.550000         7710         2.22
       0.956     0.600000         8412         2.50
       1.019     0.650000         9108         2.86
       1.072     0.700000         9800         3.33
       1.113     0.750000        10501         4.00
       1.133     0.775000        10860         4.44
       1.153     0.800000        11202         5.00
       1.176     0.825000        11553         5.71
       1.205     0.850000        11900         6.67
       1.238     0.875000        12253         8.00
       1.253     0.887500        12446         8.89
       1.269     0.900000        12606        10.00
       1.285     0.912500        12784        11.43
       1.300     0.925000        12960        13.33
       1.316     0.937500        13134        16.00
       1.323     0.943750        13219        17.78
       1.330     0.950000        13307        20.00
       1.338     0.956250        13395        22.86
       1.346     0.962500        13478        26.67
       1.353     0.968750        13566        32.00
       1.357     0.971875        13610        35.56
       1.362     0.975000        13654        40.00
       1.367     0.978125        13693        45.71
       1.372     0.981250        13743        53.33
       1.377     0.984375        13785        64.00
       1.380     0.985938        13804        71.11
       1.383     0.987500        13825        80.00
       1.388     0.989062        13852        91.43
       1.391     0.990625        13868       106.67
       1.396     0.992188        13889       128.00
       1.400     0.992969        13900       142.22
       1.402     0.993750        13911       160.00
       1.405     0.994531        13923       182.86
       1.408     0.995313        13936       213.33
       1.412     0.996094        13945       256.00
       1.413     0.996484        13949       284.44
       1.415     0.996875        13957       320.00
       1.416     0.997266        13961       365.71
       1.420     0.997656        13967       426.67
       1.422     0.998047        13971       512.00
       1.424     0.998242        13974       568.89
       1.427     0.998437        13979       640.00
       1.427     0.998633        13979       731.43
       1.429     0.998828        13982       853.33
       1.432     0.999023        13985      1024.00
       1.437     0.999121        13986      1137.78
       1.442     0.999219        13988      1280.00
       1.444     0.999316        13989      1462.86
       1.448     0.999414        13990      1706.67
       1.456     0.999512        13992      2048.00
       1.456     0.999561        13992      2275.56
       1.461     0.999609        13993      2560.00
       1.463     0.999658        13994      2925.71
       1.463     0.999707        13994      3413.33
       1.467     0.999756        13995      4096.00
       1.467     0.999780        13995      4551.11
       1.487     0.999805        13996      5120.00
       1.487     0.999829        13996      5851.43
       1.487     0.999854        13996      6826.67
       2.487     0.999878        13997      8192.00
       2.487     0.999890        13997      9102.22
       2.487     0.999902        13997     10240.00
       2.487     0.999915        13997     11702.86
       2.487     0.999927        13997     13653.33
       2.701     0.999939        13998     16384.00
       2.701     1.000000        13998          inf
#[Mean    =        0.858, StdDeviation   =        0.301]
#[Max     =        2.700, Total count    =        13998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  198.00us
 75.000%  226.00us
 90.000%  250.00us
 99.000%  288.00us
 99.900%  315.00us
 99.990%    2.16ms
 99.999%    2.40ms
100.000%    2.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.144     0.000000            1         1.00
       0.169     0.100000         1412         1.11
       0.178     0.200000         2942         1.25
       0.185     0.300000         4374         1.43
       0.191     0.400000         5694         1.67
       0.198     0.500000         7056         2.00
       0.202     0.550000         7768         2.22
       0.207     0.600000         8503         2.50
       0.213     0.650000         9198         2.86
       0.219     0.700000         9840         3.33
       0.226     0.750000        10555         4.00
       0.230     0.775000        10917         4.44
       0.234     0.800000        11294         5.00
       0.237     0.825000        11577         5.71
       0.241     0.850000        11952         6.67
       0.245     0.875000        12297         8.00
       0.247     0.887500        12441         8.89
       0.250     0.900000        12651        10.00
       0.252     0.912500        12774        11.43
